ULTIMATE CHEATBOOK P7
~BALLS.FIL~

 361     BUROUTJOB
- R ---------------------------------------------------------------------------

 Railrood Tycoon

 Enter Regional Display by pressing F1. Then press "$" to get 500,000 dollar.

 Rainbow Islands - Ocean

 Type  the  following passwords on the start-up screen to get some  nice  extra 
thingies:

 BLRBJSBJ      Fast shoes
 RJSBJSBR      Double rainbows
 SSSLLRRS      Fast rainbows
 BJBJBJRS      First hint
 LJLSLBLS      Second hint
 LBSJRLJL      Continue function (after 5th island)
 RRLLBBJS      Hidden food becomes money
 RRRRSBSJ      Combination of the above two
 SRBJSLSB      100 million points

 Rambo III- Ocean

 Enter "RENEGADE" for your name on the hiscore table. Press 1, 2 or 3 to get to 
the corresponding levels.

 Return of the Jedi - Domark

 Enter  "DARTH VADER" as name on the hiscore table.  You can then press  F2  to 
skip levels. If this doesn't work, try "DARTH VADAR".

 Return to Genesis - Firebird

 Enter "WASP.ASM" to activate the cheat.  F5 makes you invulnerable, F4 toggles 
50/60 Hz and CONTROL displays the version number.

 Revenge of the Mutant Camels - Llamasoft

  Well.  The passwords are "SIETCH TABR" (go to level 6),  "OLLANTAYTAMBO"  (to 
level 11),  "RAVEADELICA" (level 16), "NEWCASTLE EMLYN" (level 21), "DROMEDARIA 
ZOOPHILIA" (level 26),  "THIS IS BASINGSTOKE" (level 31), "OCCAM II" (level 36) 
and "SMOKE ME A KIPPER" (level 41).  You may also try "RASPBERRY  INFUNDIBULUM" 
and "GOATS GOATS AND MORE GOATS".

 Rick Dangerous - Firebird

 Type "POOKY" as your hiscore name.  You can now continue on the level you left 
off on (during one session,  that is). You can also press "T" when the game has 
loaded.  The game will ask you whether you want infinite lives or not.  You can 
answer "Y" and press "0" to start.

 Rick Dangerous 2

 Here, "POOKY" also works. It also allows you to shorten the levels (except for 
the  first  one) by moving the joystick left or right to play and  8-bit  short 
game instead of the normal 16-bit long game.
 You can also enter "JE VEUX VIVRE" in the hiscore table for infinite lives.

 Rings of Medusa - Starbyte

 After   you   have   started  the  game   and   entered   your   name,   enter 
"DESOXYRIBONNUKLEINSAUERE"  (this is German for "DNA").  If you now press  HELP 
during the game you will get a cheat menu.

 Roadblasters - U.S. Gold

 Enter "LAVILLASTRANGIATO" during play.  Once having done that, 1-4 will select 
weapons, S will skip a stage and F will give fuel.

 Robocod - Millenium

 Enter  "THE LITTLE MERMAID" on the title screen.  The following keys  will  do 
things:  "M" for next level,  "C" for the car,  "B" for the bath,  "F" for  the 
wings,  "O" for the plane, "P" for the exit, "X" for infinite lives and "I" for 
invincibility.

 Robocop - Ocean

 Play  the  game.  During this,  hold down UNDO and HELP and  BACKSPACE  whilst 
typing "ALEXMURPHY".  The left mouse button will increase your energy.  You can 
also pause the game and type "BEST KEPT SECRET" for immunity.

 Robocop 2 - Ocean

 After the intro music has started, type "SERIALINTERFACE". A cheat screen will 
appear.  You  can  also  try pressing F3 after loading  (gets  you  to  hiscore 
screen),  and then typing "BAMBOOZULEM" followed by HELP.  Infinite energy will 
be  yours.  When in the shooting gallery don't move your joystick and you  will 
have hit 1186 targets.

 Robocop 3 - Ocean

 Hold down SHIFT and type "THE DIDDY MEN". Press ESCAPE to go to a next level.

 Robotz - PD game

 You  want to skip a level?  Press "L".  If infinite lives are more  like  your 
cuppa tea, type "ROBERT PRESLEY" on the title screen or during the game.

 Rock'n'Roll

 Enter your name as "COUNTRY" on the hiscore table. You can listen to all music 
in the game now.

 Rodland - Sales Curve

 Get  infinite  lives  by  pausing the  game,  pressing  HELP  five  times  and 
unpausing.  You may skip levels by pressing SPACE.  Infinite lives can also  be 
gained by entering your name as "BIG BOSS" on the hiscore table.

 Rolling Ronny

 Enter  "CHEAT"  as  name in the hiscore  table.  Ronny  can  now  fly.  Typing 
"MICHAEL" at the end of the game will have the same effect.  "F9" will get  you 
all your energy back.

 Rolling Thunder

 Enter "JIMBBBY" on the title screen. You will have limitless lives.


